gender,age,profession,body_type,skin_tone,height_category,personality,occasion,season,budget,color_preference,sustainability_preference,trend_interest,target_style
Male,19,Manager,Athletic,Wheatish,Short,Calm,Brunch,Autumn,26912,Neutral,0,Low,Minimal Chic
Male,32,Student,Athletic,Medium,Short,Professional,Casual,Spring,32432,Neutral,1,Medium,Minimal Chic
Female,27,Designer,Average,Fair,Short,Professional,Brunch,Summer,33885,Pastel,1,Low,Minimal Chic
Female,52,Doctor,Curvy,Fair,Tall,Professional,Casual,Autumn,23150,Neutral,0,High,Minimal Chic
Male,36,Doctor,Athletic,Fair,Medium,Professional,Casual,Autumn,33666,Pastel,0,Medium,Minimal Chic
Female,31,Manager,Slim,Wheatish,Tall,Calm,Brunch,Summer,26216,Pastel,0,High,Minimal Chic
Female,21,Designer,Slim,Dark,Medium,Professional,Brunch,Spring,34960,Pastel,0,High,Minimal Chic
Female,43,Freelancer,Athletic,Dark,Short,Calm,Casual,Autumn,29577,Pastel,1,Medium,Minimal Chic
Male,26,Freelancer,Slim,Fair,Short,Calm,Brunch,Autumn,26916,Neutral,1,Medium,Minimal Chic
Female,51,Manager,Slim,Fair,Tall,Professional,Casual,Spring,24808,Pastel,0,Medium,Minimal Chic
Male,34,Engineer,Slim,Dark,Tall,Calm,Brunch,Summer,32492,Neutral,0,High,Minimal Chic
Female,49,Student,Slim,Dark,Medium,Calm,Brunch,Spring,34385,Neutral,0,High,Minimal Chic
Female,22,Engineer,Athletic,Medium,Tall,Calm,Casual,Autumn,34293,Pastel,0,High,Minimal Chic
Male,37,Entrepreneur,Average,Medium,Tall,Professional,Brunch,Spring,23681,Neutral,1,Low,Minimal Chic
Male,55,Designer,Slim,Fair,Tall,Calm,Brunch,Spring,34834,Neutral,1,Low,Minimal Chic
Male,35,Freelancer,Athletic,Wheatish,Tall,Professional,Brunch,Summer,33230,Pastel,0,Low,Minimal Chic
Male,60,Entrepreneur,Average,Medium,Medium,Professional,Brunch,Autumn,30706,Neutral,0,Medium,Minimal Chic
Female,24,Designer,Athletic,Wheatish,Tall,Professional,Brunch,Summer,23006,Pastel,1,Low,Minimal Chic
Male,46,Doctor,Slim,Fair,Short,Calm,Brunch,Summer,27956,Pastel,0,Medium,Minimal Chic
Male,28,Entrepreneur,Slim,Medium,Medium,Professional,Casual,Summer,31412,Pastel,0,Low,Minimal Chic
Female,31,Student,Slim,Dark,Short,Calm,Casual,Autumn,33970,Neutral,0,High,Minimal Chic
Male,29,Doctor,Slim,Wheatish,Medium,Calm,Brunch,Autumn,29740,Neutral,0,Medium,Minimal Chic
Female,34,Designer,Average,Wheatish,Medium,Professional,Brunch,Autumn,30575,Pastel,1,Medium,Minimal Chic
Male,18,Freelancer,Slim,Fair,Tall,Calm,Casual,Spring,25718,Neutral,0,Medium,Minimal Chic
Female,28,Freelancer,Average,Fair,Tall,Professional,Brunch,Spring,24333,Neutral,0,High,Minimal Chic
Male,35,Manager,Athletic,Dark,Short,Professional,Casual,Summer,34833,Neutral,0,High,Minimal Chic
Female,35,Student,Slim,Dark,Short,Professional,Brunch,Autumn,27239,Pastel,0,Low,Minimal Chic
Male,27,Student,Average,Wheatish,Medium,Calm,Brunch,Summer,25974,Neutral,1,Low,Minimal Chic
Male,60,Doctor,Average,Medium,Tall,Calm,Brunch,Spring,33105,Neutral,1,Low,Minimal Chic
Male,39,Entrepreneur,Athletic,Dark,Short,Calm,Casual,Spring,34067,Pastel,0,Low,Minimal Chic
Female,40,Manager,Athletic,Wheatish,Short,Calm,Casual,Summer,24564,Neutral,1,Medium,Minimal Chic
Female,52,Lawyer,Slim,Fair,Medium,Calm,Casual,Spring,21776,Pastel,1,High,Minimal Chic
Female,45,Doctor,Curvy,Wheatish,Medium,Calm,Casual,Spring,28518,Neutral,1,Medium,Minimal Chic
Male,60,Lawyer,Average,Fair,Tall,Professional,Casual,Autumn,26691,Pastel,1,High,Minimal Chic
Female,53,Engineer,Athletic,Medium,Tall,Professional,Brunch,Autumn,29324,Pastel,1,High,Minimal Chic
Male,37,Manager,Athletic,Medium,Tall,Professional,Casual,Summer,27244,Neutral,1,High,Minimal Chic
Male,60,Doctor,Average,Dark,Short,Calm,Casual,Spring,33214,Neutral,0,Low,Minimal Chic
Male,33,Freelancer,Slim,Medium,Medium,Calm,Casual,Summer,26547,Neutral,0,High,Minimal Chic
Male,24,Entrepreneur,Athletic,Wheatish,Tall,Professional,Brunch,Autumn,24082,Neutral,1,Low,Minimal Chic
Female,60,Lawyer,Curvy,Medium,Tall,Professional,Brunch,Autumn,34114,Pastel,1,Medium,Minimal Chic
Male,58,Manager,Curvy,Wheatish,Medium,Professional,Brunch,Autumn,24681,Neutral,1,Medium,Minimal Chic
Female,52,Doctor,Athletic,Wheatish,Short,Professional,Brunch,Autumn,23505,Neutral,1,Medium,Minimal Chic
Female,52,Freelancer,Curvy,Fair,Short,Professional,Casual,Autumn,31395,Neutral,1,Medium,Minimal Chic
Male,40,Manager,Curvy,Medium,Tall,Calm,Casual,Spring,24471,Pastel,1,Low,Minimal Chic
Female,39,Entrepreneur,Athletic,Medium,Short,Calm,Casual,Autumn,29246,Neutral,0,High,Minimal Chic
Female,26,Freelancer,Athletic,Fair,Medium,Professional,Casual,Spring,27449,Pastel,1,Medium,Minimal Chic
Female,44,Manager,Slim,Medium,Short,Calm,Casual,Spring,30651,Neutral,0,Low,Minimal Chic
Male,30,Student,Athletic,Wheatish,Short,Professional,Brunch,Autumn,23571,Pastel,1,Medium,Minimal Chic
Male,56,Doctor,Athletic,Dark,Short,Calm,Casual,Autumn,31097,Pastel,1,High,Minimal Chic
Male,22,Designer,Slim,Dark,Tall,Calm,Brunch,Summer,28728,Pastel,1,Low,Minimal Chic
Female,18,Entrepreneur,Curvy,Fair,Medium,Trendy,Hangout,Summer,24270,Bright,1,High,Urban Street
Female,47,Entrepreneur,Average,Dark,Short,Trendy,Hangout,Spring,17990,Dark,1,Medium,Urban Street
Male,49,Lawyer,Athletic,Medium,Short,Trendy,Hangout,Spring,19163,Dark,0,High,Urban Street
Male,23,Designer,Curvy,Medium,Tall,Trendy,Hangout,Spring,24685,Bright,0,Medium,Urban Street
Male,43,Designer,Average,Dark,Medium,Trendy,Hangout,Spring,21528,Dark,1,Medium,Urban Street
Female,32,Doctor,Athletic,Dark,Short,Trendy,Casual,Summer,25866,Dark,1,Low,Urban Street
Male,36,Designer,Average,Wheatish,Medium,Trendy,Casual,Spring,11491,Bright,1,High,Urban Street
Male,58,Freelancer,Slim,Fair,Tall,Trendy,Hangout,Spring,24433,Dark,0,Low,Urban Street
Female,48,Doctor,Slim,Medium,Medium,Trendy,Casual,Summer,14888,Dark,0,Low,Urban Street
Male,53,Entrepreneur,Athletic,Medium,Medium,Trendy,Hangout,Spring,20006,Bright,0,Low,Urban Street
Male,34,Doctor,Athletic,Wheatish,Short,Trendy,Casual,Summer,23386,Dark,1,Medium,Urban Street
Male,32,Manager,Average,Medium,Short,Trendy,Hangout,Summer,23930,Bright,0,High,Urban Street
Male,35,Engineer,Slim,Fair,Short,Trendy,Hangout,Spring,14074,Dark,1,High,Urban Street
Female,35,Freelancer,Curvy,Fair,Tall,Trendy,Hangout,Spring,29782,Dark,0,Low,Urban Street
Male,54,Student,Average,Fair,Short,Trendy,Hangout,Spring,15947,Dark,1,Low,Urban Street
Female,40,Entrepreneur,Average,Dark,Tall,Trendy,Casual,Spring,23488,Dark,1,High,Urban Street
Female,53,Student,Curvy,Fair,Medium,Trendy,Hangout,Summer,23244,Bright,1,Medium,Urban Street
Male,30,Lawyer,Curvy,Medium,Short,Trendy,Hangout,Summer,19438,Dark,1,Low,Urban Street
Male,58,Designer,Athletic,Dark,Tall,Trendy,Hangout,Summer,17362,Bright,1,Low,Urban Street
Male,49,Manager,Average,Medium,Medium,Trendy,Casual,Spring,28063,Bright,1,Low,Urban Street
Male,22,Manager,Curvy,Dark,Tall,Trendy,Casual,Spring,19783,Dark,0,Medium,Urban Street
Female,40,Lawyer,Curvy,Medium,Medium,Trendy,Casual,Spring,17653,Dark,0,Medium,Urban Street
Female,42,Entrepreneur,Athletic,Medium,Short,Trendy,Hangout,Summer,24427,Bright,1,Low,Urban Street
Male,44,Engineer,Slim,Medium,Medium,Trendy,Hangout,Summer,20766,Dark,1,High,Urban Street
Female,52,Student,Slim,Wheatish,Tall,Trendy,Casual,Summer,24220,Bright,0,Medium,Urban Street
Male,37,Student,Slim,Dark,Short,Trendy,Hangout,Spring,24112,Bright,0,High,Urban Street
Female,54,Engineer,Athletic,Wheatish,Short,Trendy,Casual,Spring,29108,Bright,0,Medium,Urban Street
Female,47,Manager,Slim,Medium,Medium,Trendy,Casual,Spring,21323,Dark,1,High,Urban Street
Female,47,Manager,Athletic,Medium,Medium,Trendy,Casual,Spring,28740,Dark,1,High,Urban Street
Female,19,Entrepreneur,Average,Fair,Tall,Trendy,Hangout,Spring,17540,Dark,0,High,Urban Street
Male,57,Manager,Athletic,Fair,Tall,Trendy,Hangout,Spring,11093,Dark,0,Low,Urban Street
Female,38,Entrepreneur,Athletic,Wheatish,Short,Trendy,Hangout,Summer,18420,Dark,1,High,Urban Street
Female,25,Freelancer,Slim,Wheatish,Short,Trendy,Hangout,Summer,22929,Bright,1,High,Urban Street
Male,47,Lawyer,Average,Medium,Tall,Trendy,Casual,Summer,25449,Bright,1,High,Urban Street
Male,59,Doctor,Curvy,Dark,Tall,Trendy,Casual,Summer,11485,Bright,1,Medium,Urban Street
Male,24,Designer,Athletic,Medium,Medium,Trendy,Hangout,Summer,23594,Bright,1,High,Urban Street
Female,35,Student,Average,Wheatish,Medium,Trendy,Casual,Spring,13255,Dark,1,Low,Urban Street
Female,35,Designer,Slim,Medium,Short,Trendy,Casual,Summer,20928,Bright,0,High,Urban Street
Male,22,Designer,Athletic,Wheatish,Medium,Trendy,Casual,Spring,14741,Bright,1,Low,Urban Street
Male,60,Student,Athletic,Fair,Medium,Trendy,Hangout,Summer,15709,Dark,0,Low,Urban Street
Female,51,Doctor,Slim,Medium,Medium,Trendy,Casual,Spring,26509,Bright,0,High,Urban Street
Female,47,Student,Slim,Medium,Medium,Trendy,Casual,Spring,24534,Bright,0,Medium,Urban Street
Male,22,Engineer,Average,Dark,Medium,Trendy,Hangout,Spring,13249,Bright,0,Medium,Urban Street
Female,32,Entrepreneur,Average,Medium,Medium,Trendy,Casual,Spring,23984,Dark,1,Medium,Urban Street
Male,48,Doctor,Slim,Fair,Short,Trendy,Casual,Spring,14263,Bright,1,High,Urban Street
Male,44,Lawyer,Curvy,Fair,Medium,Trendy,Hangout,Summer,28937,Bright,0,High,Urban Street
Female,32,Doctor,Average,Dark,Short,Trendy,Casual,Spring,28381,Bright,1,Low,Urban Street
Male,35,Manager,Average,Dark,Short,Trendy,Casual,Spring,12280,Bright,0,Low,Urban Street
Male,42,Entrepreneur,Curvy,Dark,Short,Trendy,Hangout,Spring,28598,Bright,0,Low,Urban Street
Male,57,Student,Slim,Dark,Medium,Trendy,Hangout,Spring,23571,Dark,0,High,Urban Street
Male,40,Entrepreneur,Slim,Dark,Tall,Traditional,Festival,Autumn,37225,Dark,0,Low,Royal Ethnic
Male,37,Designer,Athletic,Dark,Medium,Traditional,Wedding,Autumn,46298,Dark,0,Low,Royal Ethnic
Female,52,Designer,Average,Fair,Medium,Traditional,Festival,Autumn,45065,Bright,1,High,Royal Ethnic
Female,54,Entrepreneur,Curvy,Dark,Short,Traditional,Wedding,Winter,35631,Dark,1,Low,Royal Ethnic
Female,24,Designer,Curvy,Medium,Tall,Traditional,Festival,Winter,41125,Bright,1,Low,Royal Ethnic
Male,50,Doctor,Athletic,Dark,Medium,Traditional,Wedding,Autumn,34798,Dark,0,Low,Royal Ethnic
Male,59,Doctor,Athletic,Medium,Medium,Traditional,Festival,Winter,34946,Dark,0,Medium,Royal Ethnic
Female,58,Manager,Average,Fair,Medium,Traditional,Festival,Winter,44808,Bright,0,Medium,Royal Ethnic
Female,22,Doctor,Curvy,Medium,Tall,Traditional,Festival,Autumn,40535,Dark,0,Low,Royal Ethnic
Female,24,Lawyer,Slim,Wheatish,Short,Traditional,Festival,Winter,47172,Bright,1,Medium,Royal Ethnic
Female,42,Entrepreneur,Average,Fair,Tall,Traditional,Wedding,Winter,33096,Dark,1,Medium,Royal Ethnic
Male,39,Doctor,Athletic,Dark,Medium,Traditional,Wedding,Autumn,40144,Dark,1,Low,Royal Ethnic
Male,59,Entrepreneur,Average,Fair,Medium,Traditional,Wedding,Autumn,41197,Dark,0,Low,Royal Ethnic
Male,27,Doctor,Average,Fair,Tall,Traditional,Festival,Autumn,49570,Dark,0,Low,Royal Ethnic
Male,57,Engineer,Curvy,Fair,Medium,Traditional,Wedding,Winter,39336,Dark,0,High,Royal Ethnic
Male,37,Freelancer,Athletic,Dark,Tall,Traditional,Festival,Winter,42513,Dark,0,Low,Royal Ethnic
Male,34,Student,Curvy,Dark,Tall,Traditional,Wedding,Winter,32748,Bright,1,Medium,Royal Ethnic
Male,45,Doctor,Athletic,Medium,Medium,Traditional,Festival,Autumn,42991,Dark,0,Medium,Royal Ethnic
Male,41,Designer,Slim,Dark,Short,Traditional,Wedding,Autumn,31255,Dark,1,High,Royal Ethnic
Male,48,Freelancer,Slim,Fair,Short,Traditional,Wedding,Autumn,47983,Dark,0,Medium,Royal Ethnic
Male,37,Doctor,Slim,Wheatish,Medium,Traditional,Wedding,Autumn,46378,Bright,0,High,Royal Ethnic
Male,36,Entrepreneur,Slim,Dark,Short,Traditional,Wedding,Autumn,47153,Dark,0,High,Royal Ethnic
Male,42,Freelancer,Slim,Medium,Medium,Traditional,Wedding,Winter,32213,Dark,0,High,Royal Ethnic
Male,55,Lawyer,Athletic,Fair,Medium,Traditional,Wedding,Winter,45680,Bright,0,Low,Royal Ethnic
Female,20,Manager,Athletic,Fair,Short,Traditional,Festival,Winter,46888,Dark,1,Medium,Royal Ethnic
Male,59,Designer,Average,Dark,Short,Traditional,Festival,Autumn,42059,Dark,1,High,Royal Ethnic
Female,42,Lawyer,Athletic,Medium,Tall,Traditional,Festival,Winter,32707,Dark,0,Medium,Royal Ethnic
Male,52,Manager,Average,Fair,Short,Traditional,Festival,Winter,44611,Dark,0,High,Royal Ethnic
Female,40,Freelancer,Slim,Dark,Tall,Traditional,Festival,Autumn,32458,Dark,1,High,Royal Ethnic
Male,19,Engineer,Curvy,Fair,Short,Traditional,Wedding,Winter,41866,Dark,0,High,Royal Ethnic
Male,46,Lawyer,Average,Medium,Short,Traditional,Festival,Winter,40301,Dark,0,Low,Royal Ethnic
Male,29,Freelancer,Curvy,Fair,Medium,Traditional,Festival,Autumn,39357,Dark,0,Low,Royal Ethnic
Male,22,Freelancer,Athletic,Medium,Short,Traditional,Festival,Autumn,48022,Dark,1,Low,Royal Ethnic
Male,41,Designer,Slim,Wheatish,Short,Traditional,Festival,Autumn,41825,Dark,1,High,Royal Ethnic
Male,57,Doctor,Slim,Dark,Medium,Traditional,Festival,Winter,48838,Bright,0,Medium,Royal Ethnic
Male,46,Freelancer,Average,Wheatish,Tall,Traditional,Wedding,Winter,46477,Bright,0,High,Royal Ethnic
Male,37,Engineer,Athletic,Dark,Tall,Traditional,Festival,Winter,32584,Dark,0,High,Royal Ethnic
Female,26,Manager,Slim,Wheatish,Tall,Traditional,Wedding,Winter,48468,Bright,0,Low,Royal Ethnic
Male,59,Manager,Athletic,Medium,Tall,Traditional,Festival,Winter,39899,Dark,0,High,Royal Ethnic
Female,37,Freelancer,Slim,Fair,Short,Traditional,Festival,Winter,45218,Bright,1,High,Royal Ethnic
Male,38,Lawyer,Average,Medium,Short,Traditional,Wedding,Winter,37921,Dark,0,Medium,Royal Ethnic
Female,33,Engineer,Slim,Fair,Medium,Traditional,Festival,Autumn,35233,Dark,1,Low,Royal Ethnic
Male,49,Freelancer,Curvy,Dark,Medium,Traditional,Wedding,Winter,46562,Dark,0,Low,Royal Ethnic
Female,21,Student,Average,Medium,Tall,Traditional,Festival,Autumn,33522,Dark,0,Medium,Royal Ethnic
Female,43,Lawyer,Slim,Medium,Short,Traditional,Festival,Winter,32409,Dark,1,High,Royal Ethnic
Female,57,Doctor,Athletic,Fair,Medium,Traditional,Festival,Winter,34727,Bright,1,High,Royal Ethnic
Male,20,Student,Athletic,Dark,Medium,Traditional,Wedding,Autumn,40746,Dark,0,Medium,Royal Ethnic
Female,55,Lawyer,Curvy,Dark,Medium,Traditional,Festival,Winter,33591,Dark,1,High,Royal Ethnic
Male,56,Freelancer,Average,Wheatish,Tall,Traditional,Festival,Autumn,47178,Dark,0,High,Royal Ethnic
Male,20,Doctor,Athletic,Fair,Medium,Traditional,Festival,Autumn,43531,Bright,1,High,Royal Ethnic
Female,21,Engineer,Athletic,Dark,Tall,Professional,Casual,Autumn,22837,Neutral,1,High,Smart Casual
Female,59,Manager,Curvy,Wheatish,Short,Professional,Casual,Summer,24876,Neutral,0,High,Smart Casual
Female,38,Freelancer,Average,Dark,Medium,Calm,Casual,Winter,33408,Neutral,0,Medium,Smart Casual
Male,36,Doctor,Average,Medium,Tall,Professional,Casual,Summer,23310,Neutral,1,Low,Smart Casual
Male,57,Designer,Athletic,Fair,Tall,Calm,Office,Spring,21641,Neutral,1,High,Smart Casual
Female,24,Engineer,Slim,Wheatish,Medium,Professional,Casual,Summer,32384,Neutral,1,Medium,Smart Casual
Male,23,Designer,Slim,Wheatish,Medium,Calm,Office,Winter,32909,Neutral,0,High,Smart Casual
Female,20,Student,Average,Fair,Medium,Professional,Casual,Winter,34569,Neutral,1,Medium,Smart Casual
Male,25,Lawyer,Athletic,Medium,Tall,Professional,Office,Spring,32068,Neutral,1,High,Smart Casual
Male,29,Entrepreneur,Curvy,Dark,Short,Professional,Office,Summer,22303,Neutral,1,Low,Smart Casual
Male,34,Entrepreneur,Athletic,Medium,Medium,Professional,Casual,Spring,24285,Neutral,0,Low,Smart Casual
Male,47,Manager,Athletic,Medium,Tall,Professional,Office,Autumn,26021,Neutral,0,Low,Smart Casual
Female,27,Freelancer,Average,Medium,Tall,Professional,Office,Summer,31146,Neutral,1,High,Smart Casual
Female,22,Doctor,Slim,Wheatish,Tall,Calm,Office,Autumn,33999,Neutral,0,High,Smart Casual
Male,55,Freelancer,Slim,Medium,Short,Professional,Office,Winter,27484,Neutral,1,High,Smart Casual
Female,19,Entrepreneur,Average,Fair,Tall,Calm,Office,Spring,26941,Neutral,0,High,Smart Casual
Male,22,Freelancer,Slim,Dark,Medium,Calm,Office,Winter,26135,Neutral,1,Medium,Smart Casual
