gender,age,profession,body_type,skin_tone,height_category,personality,occasion,season,budget,color_preference,sustainability_preference,trend_interest,target_style
Female,23,Engineer,Average,Fair,Short,Professional,Office,Summer,33677,Neutral,0,Medium,Smart Casual
Female,52,Entrepreneur,Curvy,Wheatish,Short,Professional,Casual,Summer,24516,Neutral,0,Low,Smart Casual
Female,57,Student,Athletic,Wheatish,Short,Calm,Office,Winter,29794,Neutral,0,High,Smart Casual
Male,43,Freelancer,Athletic,Wheatish,Short,Calm,Casual,Summer,33365,Neutral,1,Low,Smart Casual
Female,27,Designer,Curvy,Dark,Medium,Calm,Office,Winter,29107,Neutral,0,Medium,Smart Casual
Female,51,Lawyer,Curvy,Medium,Short,Professional,Casual,Summer,32360,Neutral,0,Low,Smart Casual
Female,27,Freelancer,Slim,Medium,Medium,Calm,Casual,Summer,24177,Neutral,1,High,Smart Casual
Male,46,Lawyer,Slim,Wheatish,Short,Professional,Casual,Spring,34313,Neutral,0,High,Smart Casual
Male,48,Designer,Average,Dark,Short,Calm,Office,Spring,32236,Neutral,0,High,Smart Casual
Male,43,Designer,Average,Dark,Medium,Professional,Casual,Autumn,24285,Neutral,1,Medium,Smart Casual
Male,48,Lawyer,Athletic,Dark,Medium,Professional,Office,Summer,32144,Neutral,0,Medium,Smart Casual
Female,36,Engineer,Athletic,Dark,Short,Professional,Office,Winter,29021,Neutral,1,Medium,Smart Casual
Female,47,Engineer,Average,Wheatish,Short,Professional,Office,Spring,28584,Neutral,0,High,Smart Casual
Male,18,Entrepreneur,Athletic,Wheatish,Short,Calm,Office,Summer,28285,Neutral,1,Low,Smart Casual
Female,60,Freelancer,Slim,Fair,Tall,Professional,Office,Spring,28673,Neutral,1,Low,Smart Casual
Female,29,Doctor,Slim,Wheatish,Short,Calm,Casual,Autumn,24379,Neutral,0,Medium,Smart Casual
Female,47,Designer,Athletic,Dark,Tall,Calm,Office,Spring,26640,Neutral,1,High,Smart Casual
Female,21,Student,Athletic,Fair,Medium,Professional,Casual,Spring,34660,Neutral,0,Low,Smart Casual
Female,35,Student,Slim,Dark,Tall,Calm,Office,Autumn,20256,Neutral,0,High,Smart Casual
Female,22,Manager,Athletic,Wheatish,Tall,Professional,Casual,Winter,32379,Neutral,0,High,Smart Casual
Female,21,Doctor,Curvy,Wheatish,Short,Professional,Casual,Autumn,20485,Neutral,1,Medium,Smart Casual
Male,40,Entrepreneur,Curvy,Wheatish,Tall,Professional,Office,Autumn,33075,Neutral,0,Low,Smart Casual
Female,27,Entrepreneur,Athletic,Medium,Medium,Professional,Office,Spring,20085,Neutral,1,Medium,Smart Casual
Female,24,Engineer,Slim,Wheatish,Medium,Professional,Casual,Spring,20430,Neutral,1,High,Smart Casual
Male,56,Lawyer,Curvy,Fair,Medium,Professional,Casual,Spring,31875,Neutral,0,High,Smart Casual
Female,28,Engineer,Average,Dark,Medium,Professional,Office,Spring,22739,Neutral,1,Medium,Smart Casual
Female,48,Doctor,Average,Dark,Short,Professional,Office,Winter,21752,Neutral,1,Low,Smart Casual
Female,39,Entrepreneur,Average,Medium,Medium,Professional,Office,Autumn,25253,Neutral,1,Medium,Smart Casual
Male,43,Lawyer,Average,Medium,Tall,Calm,Casual,Winter,24592,Neutral,1,Low,Smart Casual
Male,55,Engineer,Slim,Medium,Tall,Calm,Casual,Autumn,33619,Neutral,1,High,Smart Casual
Female,26,Manager,Athletic,Dark,Tall,Calm,Casual,Winter,21211,Neutral,1,High,Smart Casual
Female,52,Entrepreneur,Slim,Dark,Tall,Calm,Office,Summer,30774,Neutral,0,High,Smart Casual
Male,54,Entrepreneur,Average,Medium,Short,Calm,Office,Autumn,23637,Neutral,1,Medium,Smart Casual
Female,47,Engineer,Average,Fair,Medium,Professional,Office,Winter,32813,Neutral,0,Medium,Corporate Sharp
Female,39,Freelancer,Athletic,Medium,Medium,Professional,Office,Winter,44825,Neutral,0,Medium,Corporate Sharp
Male,25,Student,Average,Fair,Tall,Professional,Office,Summer,48084,Neutral,1,High,Corporate Sharp
Female,47,Designer,Curvy,Wheatish,Short,Professional,Office,Spring,36465,Neutral,1,Medium,Corporate Sharp
Male,31,Designer,Average,Fair,Tall,Professional,Office,Autumn,40681,Neutral,1,Low,Corporate Sharp
Female,60,Freelancer,Average,Medium,Tall,Professional,Office,Autumn,41533,Neutral,0,High,Corporate Sharp
Female,57,Doctor,Athletic,Dark,Short,Professional,Office,Spring,35998,Neutral,0,High,Corporate Sharp
Female,44,Engineer,Curvy,Medium,Short,Professional,Office,Summer,46044,Neutral,0,Low,Corporate Sharp
Female,46,Student,Average,Fair,Medium,Professional,Office,Winter,48401,Neutral,1,High,Corporate Sharp
Female,44,Freelancer,Curvy,Wheatish,Short,Professional,Office,Autumn,31071,Neutral,0,High,Corporate Sharp
Female,28,Freelancer,Curvy,Fair,Tall,Professional,Office,Autumn,47761,Neutral,1,High,Corporate Sharp
Male,45,Doctor,Athletic,Dark,Short,Professional,Office,Autumn,32850,Neutral,0,Low,Corporate Sharp
Male,55,Lawyer,Curvy,Wheatish,Tall,Professional,Office,Summer,31945,Neutral,1,High,Corporate Sharp
Male,38,Manager,Average,Dark,Tall,Professional,Office,Winter,31942,Neutral,0,High,Corporate Sharp
Male,33,Engineer,Average,Wheatish,Tall,Professional,Office,Summer,48921,Neutral,1,Medium,Corporate Sharp
Female,22,Doctor,Curvy,Dark,Tall,Professional,Office,Winter,40724,Neutral,0,High,Corporate Sharp
Female,58,Lawyer,Slim,Medium,Short,Professional,Office,Winter,38799,Neutral,1,Medium,Corporate Sharp
Male,54,Freelancer,Average,Fair,Short,Professional,Office,Spring,34071,Neutral,1,Medium,Corporate Sharp
Male,45,Designer,Athletic,Dark,Short,Professional,Office,Autumn,38204,Neutral,1,High,Corporate Sharp
Male,21,Entrepreneur,Average,Wheatish,Medium,Professional,Office,Spring,36993,Neutral,0,Low,Corporate Sharp
Male,51,Freelancer,Slim,Fair,Tall,Professional,Office,Winter,34331,Neutral,0,Low,Corporate Sharp
Female,23,Doctor,Slim,Dark,Medium,Professional,Office,Winter,34362,Neutral,0,High,Corporate Sharp
Male,57,Engineer,Curvy,Dark,Tall,Professional,Office,Winter,44496,Neutral,0,Low,Corporate Sharp
Male,25,Entrepreneur,Average,Medium,Medium,Professional,Office,Autumn,32760,Neutral,1,High,Corporate Sharp
Male,60,Manager,Athletic,Wheatish,Tall,Professional,Office,Spring,37842,Neutral,1,Low,Corporate Sharp
Male,49,Doctor,Slim,Dark,Medium,Professional,Office,Winter,41973,Neutral,1,Low,Corporate Sharp
Male,55,Doctor,Slim,Dark,Short,Professional,Office,Winter,46600,Neutral,1,Medium,Corporate Sharp
Female,23,Engineer,Average,Fair,Medium,Professional,Office,Summer,47576,Neutral,1,High,Corporate Sharp
Male,37,Entrepreneur,Athletic,Fair,Short,Professional,Office,Spring,44856,Neutral,1,High,Corporate Sharp
Male,25,Student,Athletic,Fair,Short,Professional,Office,Autumn,35471,Neutral,0,High,Corporate Sharp
Female,25,Student,Average,Medium,Medium,Professional,Office,Spring,46257,Neutral,1,Low,Corporate Sharp
Female,54,Engineer,Average,Wheatish,Medium,Professional,Office,Summer,46673,Neutral,0,Low,Corporate Sharp
Male,20,Freelancer,Average,Medium,Short,Professional,Office,Winter,37356,Neutral,0,Medium,Corporate Sharp
Female,35,Doctor,Average,Fair,Tall,Professional,Office,Summer,46900,Neutral,1,Low,Corporate Sharp
Female,36,Manager,Average,Fair,Tall,Professional,Office,Autumn,36575,Neutral,1,High,Corporate Sharp
Male,47,Lawyer,Curvy,Wheatish,Tall,Professional,Office,Spring,43436,Neutral,0,High,Corporate Sharp
Female,58,Student,Average,Fair,Tall,Professional,Office,Spring,36723,Neutral,1,Medium,Corporate Sharp
Male,27,Manager,Slim,Fair,Short,Professional,Office,Winter,32782,Neutral,0,High,Corporate Sharp
Female,22,Student,Curvy,Wheatish,Short,Professional,Office,Autumn,42876,Neutral,1,Medium,Corporate Sharp
Female,32,Doctor,Athletic,Wheatish,Tall,Professional,Office,Spring,35386,Neutral,1,Medium,Corporate Sharp
Female,25,Lawyer,Athletic,Medium,Medium,Professional,Office,Spring,32962,Neutral,1,High,Corporate Sharp
Male,31,Lawyer,Athletic,Fair,Tall,Professional,Office,Winter,46825,Neutral,1,Medium,Corporate Sharp
Male,19,Entrepreneur,Curvy,Wheatish,Short,Professional,Office,Summer,33979,Neutral,0,Low,Corporate Sharp
Male,30,Entrepreneur,Average,Fair,Tall,Professional,Office,Spring,32112,Neutral,1,Low,Corporate Sharp
Male,39,Doctor,Slim,Medium,Short,Professional,Office,Winter,46257,Neutral,1,High,Corporate Sharp
Female,29,Lawyer,Athletic,Wheatish,Medium,Professional,Office,Summer,31135,Neutral,1,Medium,Corporate Sharp
Female,53,Freelancer,Slim,Fair,Medium,Professional,Office,Winter,36535,Neutral,0,Medium,Corporate Sharp
Female,48,Freelancer,Average,Dark,Medium,Professional,Office,Spring,40448,Neutral,0,Medium,Corporate Sharp
Male,48,Lawyer,Athletic,Wheatish,Short,Professional,Office,Autumn,47487,Neutral,0,High,Corporate Sharp
Female,40,Engineer,Athletic,Wheatish,Tall,Professional,Office,Spring,41523,Neutral,0,Medium,Corporate Sharp
Female,29,Freelancer,Slim,Fair,Short,Bold,Party,Spring,43625,Bright,0,Medium,Glam Diva
Male,26,Lawyer,Athletic,Dark,Short,Bold,Party,Summer,47687,Bright,1,Low,Glam Diva
Female,60,Entrepreneur,Slim,Dark,Medium,Trendy,Party,Summer,46998,Bright,1,High,Glam Diva
Female,29,Lawyer,Athletic,Wheatish,Medium,Trendy,Evening Event,Summer,37911,Bright,1,High,Glam Diva
Male,29,Lawyer,Athletic,Fair,Medium,Bold,Evening Event,Spring,38899,Bright,1,Low,Glam Diva
Male,60,Lawyer,Curvy,Fair,Medium,Bold,Party,Spring,40742,Bright,0,High,Glam Diva
Male,21,Entrepreneur,Curvy,Medium,Short,Trendy,Evening Event,Winter,40754,Bright,0,Medium,Glam Diva
Male,28,Freelancer,Slim,Fair,Medium,Bold,Evening Event,Autumn,36715,Bright,1,Low,Glam Diva
Female,28,Doctor,Slim,Dark,Tall,Trendy,Party,Winter,45709,Bright,1,Low,Glam Diva
Male,24,Lawyer,Athletic,Wheatish,Medium,Trendy,Evening Event,Autumn,38891,Bright,0,Medium,Glam Diva
Female,27,Student,Average,Fair,Medium,Bold,Evening Event,Winter,38271,Bright,0,Low,Glam Diva
Male,58,Manager,Slim,Medium,Short,Trendy,Evening Event,Winter,43013,Bright,0,High,Glam Diva
Female,29,Lawyer,Curvy,Dark,Short,Trendy,Party,Autumn,42204,Bright,1,Low,Glam Diva
Female,54,Student,Athletic,Fair,Short,Trendy,Evening Event,Summer,44070,Bright,1,High,Glam Diva
Female,52,Freelancer,Athletic,Medium,Medium,Bold,Evening Event,Spring,43226,Bright,0,Medium,Glam Diva
Male,28,Designer,Athletic,Wheatish,Short,Trendy,Party,Winter,38308,Bright,1,Medium,Glam Diva
Male,23,Entrepreneur,Curvy,Dark,Medium,Trendy,Party,Winter,36843,Bright,0,Low,Glam Diva
Male,24,Doctor,Average,Dark,Medium,Trendy,Evening Event,Winter,44372,Bright,0,Low,Glam Diva
Female,43,Engineer,Curvy,Fair,Medium,Trendy,Party,Spring,47218,Bright,1,Medium,Glam Diva
Male,39,Manager,Average,Dark,Medium,Bold,Party,Summer,39923,Bright,1,Medium,Glam Diva
Female,56,Doctor,Athletic,Medium,Short,Trendy,Evening Event,Autumn,48451,Bright,0,Low,Glam Diva
Female,50,Entrepreneur,Athletic,Fair,Short,Bold,Party,Spring,39087,Bright,1,Low,Glam Diva
Female,30,Manager,Average,Medium,Tall,Trendy,Party,Spring,38963,Bright,1,High,Glam Diva
Female,29,Freelancer,Average,Dark,Short,Trendy,Party,Autumn,35449,Bright,0,Low,Glam Diva
Male,32,Designer,Athletic,Dark,Tall,Trendy,Party,Spring,42767,Bright,0,High,Glam Diva
Male,32,Manager,Average,Dark,Medium,Trendy,Evening Event,Winter,39128,Bright,1,Medium,Glam Diva
Female,55,Doctor,Slim,Dark,Tall,Trendy,Evening Event,Spring,42892,Bright,1,Medium,Glam Diva
Female,35,Manager,Average,Wheatish,Short,Bold,Party,Winter,45822,Bright,0,High,Glam Diva
Male,59,Freelancer,Average,Dark,Medium,Trendy,Evening Event,Spring,44552,Bright,1,High,Glam Diva
Male,52,Freelancer,Average,Dark,Short,Bold,Evening Event,Spring,42713,Bright,1,High,Glam Diva
Male,39,Doctor,Athletic,Dark,Short,Trendy,Evening Event,Autumn,41089,Bright,1,Medium,Glam Diva
Male,48,Student,Slim,Medium,Short,Bold,Evening Event,Autumn,41768,Bright,0,Low,Glam Diva
Male,39,Entrepreneur,Curvy,Wheatish,Medium,Bold,Party,Winter,40449,Bright,1,High,Glam Diva
Male,18,Freelancer,Average,Wheatish,Short,Bold,Evening Event,Spring,37120,Bright,1,Medium,Glam Diva
Female,48,Entrepreneur,Slim,Fair,Tall,Bold,Evening Event,Spring,49614,Bright,0,Low,Glam Diva
Male,58,Designer,Athletic,Dark,Medium,Bold,Party,Winter,43246,Bright,0,Low,Glam Diva
Male,37,Manager,Curvy,Dark,Medium,Bold,Evening Event,Winter,40885,Bright,0,Medium,Glam Diva
Male,32,Designer,Athletic,Wheatish,Tall,Bold,Party,Spring,41006,Bright,1,High,Glam Diva
Female,52,Student,Slim,Fair,Tall,Bold,Party,Spring,41828,Bright,1,Low,Glam Diva
Female,48,Engineer,Athletic,Fair,Medium,Trendy,Party,Autumn,45203,Bright,1,Low,Glam Diva
Male,36,Doctor,Slim,Medium,Short,Bold,Evening Event,Summer,40864,Bright,1,Low,Glam Diva
Male,53,Freelancer,Athletic,Medium,Medium,Bold,Party,Spring,46004,Bright,0,High,Glam Diva
Female,27,Doctor,Slim,Fair,Medium,Bold,Evening Event,Autumn,39327,Bright,0,Low,Glam Diva
Male,20,Manager,Average,Dark,Medium,Bold,Party,Spring,35158,Bright,0,Medium,Glam Diva
Female,46,Manager,Slim,Dark,Medium,Bold,Party,Winter,41557,Bright,1,Medium,Glam Diva
Female,44,Engineer,Slim,Wheatish,Tall,Bold,Party,Spring,41816,Bright,1,Low,Glam Diva
Female,40,Student,Athletic,Medium,Medium,Bold,Evening Event,Winter,35753,Bright,1,High,Glam Diva
Female,18,Designer,Average,Fair,Medium,Bold,Evening Event,Autumn,45874,Bright,0,High,Glam Diva
Male,18,Engineer,Curvy,Medium,Short,Bold,Evening Event,Autumn,38946,Bright,1,Low,Glam Diva
Male,53,Entrepreneur,Curvy,Wheatish,Short,Trendy,Evening Event,Winter,36442,Bright,1,Medium,Glam Diva
Male,49,Student,Slim,Medium,Medium,Energetic,Gym,Summer,22972,Dark,0,High,Sporty Edge
Female,39,Lawyer,Slim,Wheatish,Medium,Energetic,Casual,Summer,21729,Dark,0,Low,Sporty Edge
Male,18,Lawyer,Average,Dark,Tall,Energetic,Gym,Summer,24694,Bright,1,Low,Sporty Edge
Female,24,Manager,Athletic,Wheatish,Short,Energetic,Gym,Summer,23509,Bright,1,Low,Sporty Edge
Female,20,Doctor,Curvy,Medium,Tall,Energetic,Casual,Summer,18689,Bright,1,High,Sporty Edge
Female,50,Engineer,Athletic,Wheatish,Short,Energetic,Casual,Summer,16859,Bright,1,Medium,Sporty Edge
Female,36,Freelancer,Athletic,Wheatish,Medium,Energetic,Casual,Summer,13291,Bright,1,High,Sporty Edge
Female,26,Engineer,Average,Fair,Medium,Energetic,Casual,Summer,24376,Dark,0,High,Sporty Edge
Male,19,Entrepreneur,Athletic,Fair,Tall,Energetic,Gym,Summer,22291,Bright,1,High,Sporty Edge
Female,27,Student,Average,Wheatish,Tall,Energetic,Casual,Summer,11679,Bright,1,Low,Sporty Edge
Female,60,Student,Curvy,Medium,Medium,Energetic,Gym,Summer,22184,Dark,0,High,Sporty Edge
Female,32,Lawyer,Athletic,Wheatish,Medium,Energetic,Gym,Summer,13063,Bright,0,Medium,Sporty Edge
Male,45,Manager,Average,Wheatish,Short,Energetic,Gym,Summer,17640,Bright,0,Low,Sporty Edge
Female,56,Student,Average,Medium,Tall,Energetic,Gym,Summer,18608,Bright,0,High,Sporty Edge
Male,50,Engineer,Curvy,Medium,Short,Energetic,Gym,Summer,20868,Dark,1,Medium,Sporty Edge
Female,31,Freelancer,Slim,Fair,Tall,Energetic,Casual,Summer,24819,Bright,0,High,Sporty Edge
Female,42,Doctor,Curvy,Dark,Tall,Energetic,Gym,Summer,18426,Dark,1,Low,Sporty Edge
Female,59,Designer,Average,Fair,Short,Energetic,Gym,Summer,13453,Bright,1,Low,Sporty Edge
Male,52,Entrepreneur,Slim,Wheatish,Short,Energetic,Casual,Summer,11433,Bright,0,Low,Sporty Edge
Female,53,Doctor,Athletic,Dark,Medium,Energetic,Casual,Summer,17094,Dark,0,Medium,Sporty Edge
Male,52,Student,Slim,Fair,Tall,Energetic,Casual,Summer,14748,Dark,0,Medium,Sporty Edge
Female,42,Entrepreneur,Slim,Medium,Short,Energetic,Gym,Summer,23054,Dark,0,Medium,Sporty Edge
Female,18,Engineer,Slim,Fair,Short,Energetic,Gym,Summer,13441,Dark,0,Medium,Sporty Edge
Male,28,Engineer,Athletic,Dark,Short,Energetic,Gym,Summer,23949,Dark,0,Medium,Sporty Edge
Male,34,Doctor,Athletic,Medium,Medium,Energetic,Gym,Summer,11639,Dark,0,Low,Sporty Edge
Female,49,Freelancer,Average,Dark,Tall,Energetic,Casual,Summer,17017,Bright,0,Medium,Sporty Edge
Male,32,Entrepreneur,Average,Dark,Short,Energetic,Casual,Summer,17296,Dark,1,Medium,Sporty Edge
Male,29,Doctor,Average,Wheatish,Tall,Energetic,Casual,Summer,21918,Bright,0,High,Sporty Edge
Male,55,Entrepreneur,Athletic,Fair,Tall,Energetic,Casual,Summer,15993,Dark,0,High,Sporty Edge
Female,26,Freelancer,Slim,Medium,Medium,Energetic,Gym,Summer,22406,Bright,1,Low,Sporty Edge
Male,54,Engineer,Curvy,Dark,Short,Energetic,Casual,Summer,11029,Dark,1,Low,Sporty Edge
Male,60,Designer,Average,Medium,Medium,Energetic,Gym,Summer,20625,Dark,0,High,Sporty Edge
Female,34,Engineer,Curvy,Medium,Medium,Energetic,Casual,Summer,24864,Bright,1,Medium,Sporty Edge
